Date,1M,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y
2025-01-02,12.07,11.74,11.8,11.95,12.2,12.13,12.18,12.19,12.16,12.11,12.11
2025-01-03,12.09,11.74,11.72,11.96,12.09,12.11,12.15,12.16,12.11,12.07,12.03
2025-01-07,12.08,11.74,11.75,11.92,12.05,12.08,12.14,12.14,12.09,12.06,12.03
2025-01-09,11.97,11.64,11.63,11.62,11.9,11.91,12.09,12.1,12.05,12.01,11.98
2025-01-10,12.04,11.65,11.6,11.61,11.9,11.92,12.1,12.1,12.06,12.01,11.98
2025-01-13,12.11,11.67,11.65,11.61,11.96,11.94,12.11,12.1,12.06,12.01,11.97
2025-01-14,12.18,11.7,11.68,11.63,12.0,11.97,12.14,12.11,12.09,12.03,11.97
2025-01-15,12.22,11.75,11.74,11.62,11.91,11.97,12.15,12.11,12.1,12.05,11.99
2025-01-16,12.28,11.75,11.73,11.6,11.76,11.8,12.3,12.19,12.19,12.07,12.01
2025-01-17,12.29,11.75,11.71,11.61,11.68,11.77,12.29,12.24,12.27,12.16,12.1
2025-01-20,12.3,11.78,11.74,11.61,11.65,11.66,12.25,12.19,12.19,12.09,12.03
2025-01-21,12.31,11.76,11.7,11.58,11.57,11.52,12.19,12.17,12.19,12.09,12.03
2025-01-22,12.35,11.74,11.6,11.5,11.57,11.51,12.18,12.16,12.19,12.11,12.06
2025-01-23,12.34,11.56,11.44,11.34,11.43,11.49,12.11,12.12,12.15,12.05,12.01
2025-01-24,12.31,11.57,11.47,11.34,11.47,11.5,12.1,12.12,12.16,12.06,12.02
2025-01-27,12.27,11.56,11.49,11.32,11.5,11.51,12.16,12.14,12.15,12.08,12.03
2025-01-28,12.01,11.71,11.61,11.43,11.69,11.63,12.2,12.15,12.17,12.07,12.01
2025-01-29,11.99,11.74,11.61,11.43,11.69,11.64,12.2,12.15,12.16,12.06,12.01
2025-01-30,11.99,11.76,11.64,11.46,11.71,11.66,12.24,12.17,12.16,12.08,12.02
2025-01-31,12.01,11.75,11.66,11.47,11.71,11.66,12.24,12.18,12.16,12.08,12.02
2025-02-03,11.99,11.75,11.63,11.46,11.73,11.67,12.24,12.15,12.12,12.06,12.02
2025-02-04,12.0,11.74,11.6,11.48,11.73,11.71,12.25,12.18,12.16,12.08,12.02
2025-02-06,12.0,11.72,11.59,11.59,11.83,11.74,12.32,12.24,12.27,12.18,12.14
2025-02-07,11.99,11.72,11.61,11.58,11.8,11.75,12.33,12.25,12.23,12.15,12.08
2025-02-10,11.98,11.71,11.64,11.59,11.81,11.75,12.33,12.22,12.18,12.1,12.04
2025-02-11,12.01,11.74,11.67,11.6,11.83,11.81,12.34,12.25,12.2,12.13,12.07
2025-02-13,12.05,11.78,11.7,11.63,11.77,11.82,12.31,12.26,12.23,12.14,12.08
2025-02-17,12.05,11.85,11.7,11.61,11.77,11.82,12.3,12.26,12.27,12.14,12.08
2025-02-19,12.05,11.81,11.7,11.6,11.71,11.82,12.27,12.26,12.28,12.14,12.08
2025-02-20,12.04,11.77,11.69,11.6,11.72,11.81,12.25,12.25,12.25,12.13,12.09
2025-02-21,12.03,11.79,11.69,11.6,11.73,11.8,12.25,12.26,12.27,12.14,12.08
2025-02-24,12.03,11.81,11.72,11.6,11.73,11.79,12.25,12.26,12.28,12.14,12.08
2025-02-25,12.06,11.84,11.72,11.62,11.73,11.79,12.24,12.26,12.26,12.14,12.08
2025-02-26,12.02,11.84,11.72,11.63,11.72,11.79,12.24,12.25,12.26,12.14,12.08
2025-02-27,12.03,11.84,11.73,11.63,11.72,11.78,12.24,12.26,12.26,12.15,12.09
2025-02-28,12.03,11.85,11.75,11.61,11.72,11.79,12.24,12.26,12.26,12.16,12.1
2025-03-04,12.04,11.83,11.74,11.61,11.7,11.76,12.23,12.29,12.31,12.23,12.2
2025-03-05,12.04,11.79,11.66,11.6,11.7,11.79,12.22,12.27,12.28,12.18,12.13
2025-03-06,12.05,11.75,11.63,11.57,11.71,11.79,12.3,12.29,12.29,12.21,12.14
2025-03-07,12.05,11.76,11.62,11.56,11.71,11.77,12.32,12.3,12.31,12.23,12.17
2025-03-11,12.05,11.86,11.78,11.71,12.0,12.13,12.56,12.43,12.38,12.29,12.24
2025-03-13,12.07,11.85,11.81,11.74,11.92,12.06,12.42,12.39,12.33,12.28,12.24
2025-03-14,12.08,11.86,11.83,11.76,11.92,12.01,12.42,12.37,12.33,12.28,12.22
2025-03-17,12.02,11.87,11.82,11.75,11.9,12.01,12.41,12.39,12.31,12.27,12.23
2025-03-18,12.01,11.88,11.81,11.73,11.89,12.01,12.41,12.39,12.32,12.27,12.23
2025-03-19,12.04,11.88,11.8,11.73,11.86,11.99,12.41,12.39,12.32,12.27,12.23
2025-03-20,12.0,11.83,11.79,11.78,11.88,11.97,12.41,12.39,12.32,12.27,12.23
2025-03-21,12.03,11.85,11.8,11.78,11.88,11.97,12.41,12.38,12.32,12.27,12.2
2025-03-24,12.04,11.85,11.81,11.79,11.88,11.95,12.41,12.38,12.31,12.27,12.22
2025-03-25,12.05,11.88,11.84,11.8,11.88,11.93,12.4,12.38,12.31,12.26,12.21
2025-03-26,12.15,12.04,11.97,11.88,11.9,11.94,12.43,12.39,12.31,12.26,12.21
2025-03-27,12.22,12.15,12.03,11.98,11.94,11.97,12.47,12.39,12.31,12.27,12.23
2025-03-28,12.2,12.13,12.04,11.98,11.94,11.97,12.46,12.39,12.31,12.26,12.22
2025-04-03,12.18,12.1,12.03,11.96,11.95,11.98,12.47,12.4,12.31,12.27,12.22
2025-04-07,12.1,11.99,11.96,11.92,11.92,11.96,12.4,12.39,12.3,12.26,12.21
2025-04-08,12.11,11.99,11.96,11.91,11.9,11.96,12.4,12.38,12.3,12.25,12.2
2025-04-10,12.09,11.99,11.93,11.85,11.86,11.87,12.31,12.35,12.47,12.33,12.31
2025-04-14,12.08,11.99,11.91,11.81,11.82,11.8,12.31,12.35,12.48,12.36,12.34
2025-04-15,12.11,11.98,11.91,11.81,11.83,11.8,12.31,12.35,12.48,12.36,12.35
2025-04-16,12.1,11.98,11.91,11.81,11.83,11.79,12.31,12.35,12.48,12.36,12.35
2025-04-17,12.15,11.96,11.95,11.92,11.83,11.79,12.31,12.35,12.48,12.36,12.35
2025-04-18,12.12,11.95,11.93,11.91,11.83,11.78,12.3,12.35,12.48,12.36,12.35
2025-04-22,12.1,11.92,11.92,11.9,11.83,11.78,12.3,12.34,12.48,12.36,12.35
2025-04-23,12.1,11.92,11.92,11.9,11.82,11.79,12.3,12.34,12.5,12.36,12.35
2025-04-24,12.1,11.92,11.92,11.91,11.84,11.79,12.33,12.35,12.5,12.36,12.36
2025-04-25,12.09,11.94,11.92,11.92,11.85,11.8,12.33,12.36,12.5,12.36,12.36
2025-04-28,12.08,11.94,11.91,11.95,11.85,11.8,12.35,12.37,12.5,12.38,12.37
2025-04-30,12.09,11.95,11.92,11.95,11.85,11.8,12.37,12.38,12.5,12.4,12.39
2025-05-05,11.96,11.83,11.81,11.76,11.77,11.73,12.21,12.3,12.43,12.39,12.36
2025-05-06,11.2,11.28,11.3,11.28,11.44,11.48,12.0,12.1,12.23,12.26,12.25
2025-05-08,11.26,11.34,11.37,11.4,11.66,11.63,12.15,12.27,12.5,12.4,12.42
2025-05-09,11.21,11.36,11.46,11.48,11.69,11.65,12.16,12.32,12.5,12.38,12.39
2025-05-13,11.21,11.25,11.26,11.31,11.6,11.57,12.02,12.25,12.47,12.43,12.44
2025-05-14,11.19,11.21,11.22,11.31,11.59,11.56,12.0,12.24,12.48,12.39,12.4
2025-05-15,11.15,11.17,11.19,11.25,11.47,11.45,11.9,12.19,12.43,12.39,12.42
2025-05-16,11.14,11.17,11.21,11.25,11.42,11.41,11.84,12.12,12.39,12.43,12.48
2025-05-19,11.13,11.17,11.21,11.25,11.46,11.45,11.85,12.15,12.41,12.4,12.44
2025-05-20,11.14,11.18,11.21,11.26,11.46,11.43,11.85,12.1,12.38,12.4,12.43
2025-05-21,11.14,11.18,11.2,11.26,11.45,11.41,11.82,12.08,12.37,12.4,12.42
2025-05-22,11.15,11.17,11.2,11.25,11.42,11.4,11.84,12.09,12.37,12.4,12.42
2025-05-23,11.15,11.17,11.2,11.25,11.4,11.4,11.85,12.08,12.37,12.4,12.43
2025-05-26,11.16,11.18,11.2,11.25,11.4,11.39,11.81,12.07,12.39,12.42,12.45
2025-05-27,11.15,11.17,11.19,11.2,11.35,11.36,11.72,12.01,12.36,12.39,12.42
2025-05-30,10.95,10.93,10.98,11.09,11.24,11.29,11.58,11.89,12.23,12.25,12.35
2025-06-02,10.95,10.9,10.96,11.06,11.2,11.27,11.53,11.86,12.21,12.24,12.34
2025-06-03,10.96,10.91,10.98,11.14,11.26,11.32,11.57,11.87,12.21,12.24,12.34
2025-06-04,10.96,10.92,10.98,11.09,11.26,11.33,11.6,11.88,12.21,12.29,12.34
2025-06-10,10.95,10.92,10.97,11.08,11.22,11.31,11.55,11.85,12.18,12.28,12.34
2025-06-12,11.0,10.91,10.92,10.9,11.16,11.25,11.55,11.84,12.18,12.27,12.33
2025-06-13,11.0,10.93,10.96,10.97,11.2,11.25,11.6,11.86,12.2,12.29,12.34
2025-06-16,11.05,11.02,11.14,11.07,11.31,11.34,11.69,11.93,12.26,12.33,12.38
2025-06-17,11.13,11.06,11.15,11.06,11.33,11.36,11.7,11.94,12.24,12.35,12.39
2025-06-18,11.24,11.11,11.15,11.09,11.35,11.35,11.71,11.97,12.31,12.39,12.43
2025-06-19,11.25,11.15,11.18,11.14,11.34,11.34,11.65,12.01,12.4,12.61,12.6
2025-06-20,11.25,11.19,11.2,11.17,11.36,11.36,11.66,12.02,12.41,12.64,12.66
2025-06-23,11.11,11.17,11.18,11.17,11.43,11.42,11.72,12.03,12.42,12.65,12.68
2025-06-24,11.09,11.1,11.11,11.06,11.26,11.3,11.55,11.97,12.4,12.63,12.63
2025-06-25,11.08,11.02,11.02,10.93,11.17,11.25,11.52,11.93,12.4,12.63,12.61
2025-06-26,11.08,10.9,10.83,10.82,11.01,11.15,11.4,11.85,12.32,12.58,12.57
2025-06-27,11.22,10.99,10.89,10.86,11.05,11.17,11.42,11.85,12.31,12.59,12.6
2025-06-30,11.21,11.01,10.89,10.85,11.01,11.15,11.4,11.84,12.3,12.59,12.58
2025-07-02,11.15,10.98,10.87,10.82,10.93,11.08,11.31,11.78,12.23,12.58,12.57
2025-07-03,11.12,10.92,10.79,10.72,10.81,10.96,11.27,11.68,12.09,12.53,12.51
2025-07-04,11.06,10.88,10.78,10.67,10.77,10.86,11.13,11.61,12.05,12.51,12.49
2025-07-08,11.05,10.92,10.83,10.79,10.86,10.96,11.21,11.62,12.06,12.51,12.51
2025-07-09,11.04,10.9,10.8,10.71,10.78,10.96,11.2,11.61,12.06,12.5,12.5
2025-07-10,11.13,10.9,10.81,10.71,10.79,10.96,11.25,11.62,12.08,12.51,12.5
2025-07-14,11.13,10.91,10.83,10.75,10.84,10.97,11.27,11.65,12.09,12.55,12.53
2025-07-16,11.14,10.91,10.82,10.73,10.8,10.95,11.25,11.64,12.16,12.53,12.53
2025-07-17,11.13,10.87,10.8,10.73,10.79,10.92,11.29,11.64,12.06,12.51,12.51
2025-07-18,11.09,10.87,10.78,10.73,10.8,10.94,11.3,11.64,12.02,12.52,12.5
2025-07-21,11.1,10.87,10.78,10.72,10.8,10.93,11.3,11.62,12.01,12.48,12.46
2025-07-22,11.07,10.87,10.78,10.72,10.8,10.93,11.3,11.62,12.0,12.48,12.46
2025-07-23,11.07,10.86,10.75,10.7,10.77,10.91,11.24,11.59,11.98,12.47,12.46
2025-07-24,10.81,10.62,10.61,10.62,10.73,10.85,11.21,11.58,11.98,12.46,12.47
2025-07-25,10.79,10.61,10.61,10.6,10.69,10.78,11.13,11.55,11.94,12.41,12.44
2025-07-28,10.71,10.57,10.54,10.58,10.68,10.75,11.09,11.51,11.93,12.4,12.43
2025-07-29,10.68,10.56,10.54,10.55,10.69,10.76,11.11,11.5,11.92,12.4,12.43
2025-07-30,10.8,10.67,10.67,10.67,10.79,10.94,11.3,11.61,11.94,12.44,12.44
2025-07-31,10.99,10.85,10.82,10.84,11.08,11.12,11.37,11.74,12.1,12.5,12.5
2025-08-04,10.98,10.9,10.89,10.87,11.06,11.09,11.36,11.72,12.03,12.48,12.49
2025-08-05,10.99,10.91,10.91,10.86,11.04,11.08,11.37,11.72,12.01,12.46,12.47
2025-08-06,11.0,10.92,10.91,10.9,11.05,11.1,11.38,11.71,12.01,12.46,12.46
2025-08-07,10.81,10.78,10.82,10.89,11.04,11.08,11.39,11.71,12.01,12.46,12.48
2025-08-08,10.83,10.83,10.85,10.91,11.04,11.06,11.38,11.71,12.01,12.47,12.47
2025-08-11,10.88,10.85,10.84,10.9,11.04,11.07,11.38,11.7,12.0,12.44,12.45
2025-08-12,10.89,10.86,10.85,10.9,11.04,11.08,11.38,11.7,12.0,12.44,12.44
2025-08-13,10.89,10.85,10.85,10.9,11.04,11.08,11.38,11.7,12.0,12.44,12.44
2025-08-15,10.9,10.85,10.86,10.91,11.03,11.07,11.37,11.7,12.0,12.48,12.46
2025-08-18,10.88,10.85,10.86,10.91,11.03,11.09,11.36,11.7,12.0,12.44,12.44
2025-08-19,10.88,10.85,10.86,10.92,11.03,11.1,11.36,11.7,12.0,12.44,12.44
2025-08-21,10.85,10.81,10.81,10.92,11.04,11.09,11.36,11.7,12.0,12.44,12.44
2025-08-22,10.89,10.8,10.8,10.91,11.03,11.07,11.36,11.7,12.0,12.44,12.44
2025-08-25,10.9,10.8,10.8,10.91,11.01,11.05,11.33,11.7,12.0,12.44,12.44
2025-08-26,10.9,10.8,10.8,10.92,11.01,11.05,11.33,11.7,12.0,12.44,12.44
2025-08-28,10.89,10.8,10.8,10.94,11.01,11.07,11.36,11.7,12.02,12.44,12.44
2025-08-29,10.9,10.8,10.8,10.96,11.03,11.08,11.37,11.7,12.02,12.45,12.45
2025-09-01,10.9,10.81,10.81,10.96,11.05,11.1,11.38,11.7,12.02,12.46,12.46
2025-09-02,10.87,10.81,10.82,10.97,11.05,11.09,11.38,11.7,12.01,12.45,12.42
2025-09-03,10.86,10.8,10.81,10.96,11.05,11.1,11.37,11.7,12.01,12.45,12.42
2025-09-05,10.81,10.8,10.8,10.97,11.07,11.1,11.37,11.7,12.01,12.45,12.42
2025-09-08,10.81,10.8,10.8,10.97,11.15,11.11,11.4,11.7,12.0,12.44,12.41
2025-09-10,10.82,10.81,10.82,10.99,11.2,11.14,11.43,11.7,11.98,12.44,12.43
2025-09-11,10.85,10.84,10.84,11.02,11.2,11.15,11.46,11.72,12.0,12.44,12.43
2025-09-12,10.86,10.85,10.85,11.02,11.21,11.16,11.48,11.74,12.0,12.44,12.43
2025-09-16,10.89,10.85,10.85,11.0,11.21,11.16,11.48,11.75,12.0,12.45,12.43
2025-09-17,10.89,10.85,10.85,11.0,11.21,11.17,11.48,11.75,12.0,12.45,12.43
2025-09-18,10.85,10.84,10.84,10.99,11.2,11.16,11.47,11.75,12.0,12.45,12.43
2025-09-19,10.89,10.85,10.85,10.99,11.2,11.15,11.45,11.74,12.0,12.45,12.43
